ADV_LIST	19	0.0007031568039672847
PRON_ROOT	19	0.0007031568039672847
ADP_AM	18	0.0006661485511269013
ADJ_NAME	18	0.0006661485511269013
PROPN_ROOT	18	0.0006661485511269013
ADJ_A1	17	0.0006291402982865179
PRON_LIST	16	0.0005921320454461345
ADJ_GOESWITH	14	0.0005181155397653677
PROPN_A3	14	0.0005181155397653677
ADP_A1INV	13	0.00048110728692498425
NUM_ROOT	11	0.00040709078124421746
PUNCT_DEP	10	0.0003700825284038341
ADV_ROOT	10	0.0003700825284038341
NOUN_DEP	8	0.00029606602272306724
NUM_A2	8	0.00029606602272306724
NUM_A1	8	0.00029606602272306724
ADP_LIST	7	0.00025905776988268385
AUX_A2INV	7	0.00025905776988268385
X_A2INV	7	0.00025905776988268385
DET_NAME	6	0.00022204951704230043
X_A1	6	0.00022204951704230043
VERB_NAME	5	0.00018504126420191704
SYM_A2	4	0.00014803301136153362
X_A2	4	0.00014803301136153362
X_A3	3	0.00011102475852115021
CCONJ_ROOT	3	0.00011102475852115021
INTJ_AM	3	0.00011102475852115021
AUX_LIST	3	0.00011102475852115021
DET_A2	3	0.00011102475852115021
SYM_A1	3	0.00011102475852115021
ADV_AM	3	0.00011102475852115021
SYM_LIST	2	7.401650568076681e-05
X_A1INV	2	7.401650568076681e-05
ADV_A2	2	7.401650568076681e-05
PRON_A2INV	2	7.401650568076681e-05
VERB_GOESWITH	2	7.401650568076681e-05
AUX_ROOT	2	7.401650568076681e-05
ADP_GOESWITH	2	7.401650568076681e-05
NOUN_A1INV	2	7.401650568076681e-05
NOUN_GOESWITH	2	7.401650568076681e-05
ADJ_A3INV	2	7.401650568076681e-05
NOUN_PARATAXIS	2	7.401650568076681e-05
INTJ_LIST	2	7.401650568076681e-05
PROPN_PARATAXIS	2	7.401650568076681e-05
VERB_DEP	1	3.7008252840383405e-05
ADV_GOESWITH	1	3.7008252840383405e-05
SCONJ_AM	1	3.7008252840383405e-05
ADP_A2	1	3.7008252840383405e-05
NUM_DEP	1	3.7008252840383405e-05
PROPN_A2INV	1	3.7008252840383405e-05
NUM_A3	1	3.7008252840383405e-05
DET_A1	1	3.7008252840383405e-05
X_ROOT	1	3.7008252840383405e-05
SYM_ROOT	1	3.7008252840383405e-05
AUX_PARATAXIS	1	3.7008252840383405e-05
ADJ_PARATAXIS	1	3.7008252840383405e-05
SYM_A3	1	3.7008252840383405e-05
X_LIST	1	3.7008252840383405e-05
NUM_GOESWITH	1	3.7008252840383405e-05
DET_A3	1	3.7008252840383405e-05
ADV_DEP	1	3.7008252840383405e-05
SCONJ_A1	1	3.7008252840383405e-05
CCONJ_LIST	1	3.7008252840383405e-05
PROPN_DEP	1	3.7008252840383405e-05
INTJ_ROOT	1	3.7008252840383405e-05
PRON_NAME	1	3.7008252840383405e-05
PRON_A1INV	1	3.7008252840383405e-05
CCONJ_NAME	1	3.7008252840383405e-05
PROPN_A1INV	1	3.7008252840383405e-05
DET_PARATAXIS	1	3.7008252840383405e-05
DET_ROOT	1	3.7008252840383405e-05
SCONJ_A2	1	3.7008252840383405e-05

============
   LEMMAS   
============
_	27021	1.0
