SYM_PARATAXIS	7	5.250052500525005e-05
INTJ_A2	7	5.250052500525005e-05
NUM_A3	6	4.500045000450004e-05
ADV_A1	6	4.500045000450004e-05
DET_NAME	6	4.500045000450004e-05
VERB_REPARANDUM	5	3.7500375003750034e-05
PRON_NAME	5	3.7500375003750034e-05
CCONJ_A1INV	5	3.7500375003750034e-05
CCONJ_LIST	5	3.7500375003750034e-05
NOUN_GOESWITH	5	3.7500375003750034e-05
ADV_DEP	5	3.7500375003750034e-05
PRON_REPARANDUM	4	3.000030000300003e-05
VERB_DEP	4	3.000030000300003e-05
SCONJ_AM	4	3.000030000300003e-05
SYM_A3	4	3.000030000300003e-05
PUNCT_AM	4	3.000030000300003e-05
PRON_A2INV	3	2.250022500225002e-05
AUX_A1INV	3	2.250022500225002e-05
PRON_ADDRESSEE	3	2.250022500225002e-05
INTJ_LIST	3	2.250022500225002e-05
X_A2	3	2.250022500225002e-05
X_A2INV	2	1.5000150001500015e-05
AUX_A3	2	1.5000150001500015e-05
NUM_REPARANDUM	2	1.5000150001500015e-05
AUX_AUX	2	1.5000150001500015e-05
ADJ_DEP	2	1.5000150001500015e-05
PUNCT_LIST	2	1.5000150001500015e-05
PART_PARATAXIS	2	1.5000150001500015e-05
DET_A3	2	1.5000150001500015e-05
DET_ADDRESSEE	2	1.5000150001500015e-05
ADV_GOESWITH	2	1.5000150001500015e-05
PART_ROOT	2	1.5000150001500015e-05
SCONJ_A1INV	2	1.5000150001500015e-05
SCONJ_LIST	2	1.5000150001500015e-05
SYM_A1	2	1.5000150001500015e-05
NUM_A2INV	2	1.5000150001500015e-05
PROPN_A1INV	2	1.5000150001500015e-05
DET_PARATAXIS	2	1.5000150001500015e-05
ADP_DEP	1	7.500075000750007e-06
NOUN_REPARANDUM	1	7.500075000750007e-06
INTJ_A3	1	7.500075000750007e-06
CCONJ_REPARANDUM	1	7.500075000750007e-06
PUNCT_A1INV	1	7.500075000750007e-06
CCONJ_DEP	1	7.500075000750007e-06
INTJ_PARATAXIS	1	7.500075000750007e-06
PART_A3	1	7.500075000750007e-06
SYM_REPARANDUM	1	7.500075000750007e-06
CCONJ_ROOT	1	7.500075000750007e-06
INTJ_A1INV	1	7.500075000750007e-06
PROPN_REPARANDUM	1	7.500075000750007e-06
ADP_REPARANDUM	1	7.500075000750007e-06
SCONJ_REPARANDUM	1	7.500075000750007e-06
ADP_A1	1	7.500075000750007e-06
ADP_A3	1	7.500075000750007e-06
AUX_AMINV	1	7.500075000750007e-06
NUM_ADDRESSEE	1	7.500075000750007e-06
AUX_REPARANDUM	1	7.500075000750007e-06
PART_REPARANDUM	1	7.500075000750007e-06
SYM_GOESWITH	1	7.500075000750007e-06
AUX_NAME	1	7.500075000750007e-06
CCONJ_AM	1	7.500075000750007e-06
X_A1	1	7.500075000750007e-06
SCONJ_A2	1	7.500075000750007e-06

============
   LEMMAS   
============
_	133332	1.0
