NOUN_advcl	6	7.898478226528356e-05
VERB_nsubj	5	6.58206518877363e-05
SYM_parataxis	5	6.58206518877363e-05
AUX_advcl	5	6.58206518877363e-05
ADV_case	5	6.58206518877363e-05
ADP_dep	5	6.58206518877363e-05
ADJ_flat	5	6.58206518877363e-05
NOUN_flat	5	6.58206518877363e-05
PROPN_dep	5	6.58206518877363e-05
VERB_discourse	5	6.58206518877363e-05
SYM_goeswith	5	6.58206518877363e-05
PART_mark	5	6.58206518877363e-05
ADV_nummod	5	6.58206518877363e-05
PRON_parataxis	5	6.58206518877363e-05
PART_aux	5	6.58206518877363e-05
ADJ_compound	4	5.2656521510189036e-05
VERB_obj	4	5.2656521510189036e-05
PUNCT_cc	4	5.2656521510189036e-05
NUM_advmod	4	5.2656521510189036e-05
PRON_root	3	3.949239113264178e-05
AUX_acl:relcl	3	3.949239113264178e-05
NOUN_nummod	3	3.949239113264178e-05
ADV_nsubj:pass	3	3.949239113264178e-05
ADV_iobj	3	3.949239113264178e-05
PRON_discourse	3	3.949239113264178e-05
SCONJ_advmod	3	3.949239113264178e-05
PRON_det	3	3.949239113264178e-05
DET_nsubj:pass	3	3.949239113264178e-05
ADJ_nummod	3	3.949239113264178e-05
VERB_obl	3	3.949239113264178e-05
VERB_orphan	3	3.949239113264178e-05
CCONJ_advmod	3	3.949239113264178e-05
ADJ_nsubj:pass	3	3.949239113264178e-05
NUM_orphan	2	2.6328260755094518e-05
ADV_acl:relcl	2	2.6328260755094518e-05
PUNCT_parataxis	2	2.6328260755094518e-05
AUX_ccomp	2	2.6328260755094518e-05
X_amod	2	2.6328260755094518e-05
ADJ_case	2	2.6328260755094518e-05
PROPN_vocative	2	2.6328260755094518e-05
DET_root	2	2.6328260755094518e-05
NOUN_vocative	2	2.6328260755094518e-05
ADV_advcl	2	2.6328260755094518e-05
PUNCT_flat	2	2.6328260755094518e-05
SYM_advmod	2	2.6328260755094518e-05
ADJ_iobj	2	2.6328260755094518e-05
PROPN_xcomp	2	2.6328260755094518e-05
NUM_nsubj:pass	2	2.6328260755094518e-05
PRON_vocative	2	2.6328260755094518e-05
NUM_iobj	2	2.6328260755094518e-05
CCONJ_conj	2	2.6328260755094518e-05
CCONJ_mark	2	2.6328260755094518e-05
PROPN_flat:foreign	1	1.3164130377547259e-05
ADV_xcomp	1	1.3164130377547259e-05
AUX_parataxis	1	1.3164130377547259e-05
PUNCT_conj	1	1.3164130377547259e-05
AUX_xcomp	1	1.3164130377547259e-05
NUM_acl	1	1.3164130377547259e-05
NOUN_dep	1	1.3164130377547259e-05
PRON_appos	1	1.3164130377547259e-05
SYM_nummod:gov	1	1.3164130377547259e-05
ADP_mark	1	1.3164130377547259e-05
PUNCT_nummod	1	1.3164130377547259e-05
PART_case	1	1.3164130377547259e-05
ADP_discourse	1	1.3164130377547259e-05
SYM_orphan	1	1.3164130377547259e-05
VERB_case	1	1.3164130377547259e-05
X_appos	1	1.3164130377547259e-05
VERB_list	1	1.3164130377547259e-05
PUNCT_appos	1	1.3164130377547259e-05
VERB_csubj	1	1.3164130377547259e-05
SYM_acl	1	1.3164130377547259e-05
ADJ_det	1	1.3164130377547259e-05
ADP_flat	1	1.3164130377547259e-05
ADJ_fixed	1	1.3164130377547259e-05
PROPN_ccomp	1	1.3164130377547259e-05
ADV_ccomp	1	1.3164130377547259e-05
AUX_orphan	1	1.3164130377547259e-05
PROPN_case	1	1.3164130377547259e-05
NOUN_mark	1	1.3164130377547259e-05
PROPN_acl:relcl	1	1.3164130377547259e-05
SCONJ_cc	1	1.3164130377547259e-05
PUNCT_nmod	1	1.3164130377547259e-05
ADJ_discourse	1	1.3164130377547259e-05
SYM_root	1	1.3164130377547259e-05
CCONJ_case	1	1.3164130377547259e-05
PRON_ccomp	1	1.3164130377547259e-05
DET_list	1	1.3164130377547259e-05
PRON_cc	1	1.3164130377547259e-05
SYM_acl:relcl	1	1.3164130377547259e-05
AUX_acl	1	1.3164130377547259e-05
ADV_compound	1	1.3164130377547259e-05
PART_conj	1	1.3164130377547259e-05
VERB_flat	1	1.3164130377547259e-05
VERB_advmod	1	1.3164130377547259e-05
PROPN_punct	1	1.3164130377547259e-05
ADV_acl	1	1.3164130377547259e-05
DET_parataxis	1	1.3164130377547259e-05
NUM_ccomp	1	1.3164130377547259e-05
PROPN_nummod	1	1.3164130377547259e-05
DET_xcomp	1	1.3164130377547259e-05
VERB_goeswith	1	1.3164130377547259e-05

============
   LEMMAS   
============
,	4971	0.06543889210678742
.	3786	0.049839397609393925
В	3126	0.041151071560212735
И	1810	0.02382707598336054
ГОД	985	0.012966668421884051
--	920	0.012110999947343479
НА	916	0.01205834342583329
)	882	0.011610762992996683
(	873	0.011492285819598757
``	847	0.011150018429782528
&#39;&#39;	827	0.010886735822231583
-	821	0.0108077510399663
С	745	0.009807277131272708
БЫТЬ	706	0.009293876046548365
ПО	479	0.006305618450845137
ИЗ	354	0.0046601021536517295
ОН	351	0.004620609762519088
КОТОРЫЙ	349	0.004594281501763994
НЕ	335	0.004409983676478332
К	309	0.004067716286662103
ЧТО	279	0.0036727923753356855
ОТ	246	0.0032383760728766256
ЗА	246	0.0032383760728766256
А	223	0.002935601074193039
:	223	0.002935601074193039
ЭТОТ	220	0.002896108683060397
КАК	216	0.002843452161550208
ДЛЯ	215	0.0028302880311726606
СВОЙ	195	0.0025670054236217156
ДО	179	0.0023563793375809593
ТО	178	0.002343215207203412
ВРЕМЯ	171	0.002251066294560581
ЕГО	153	0.0020141119477647307
ПОСЛЕ	149	0.0019614554262545416
ТАКЖЕ	146	0.0019219630351218998
ОНИ	141	0.0018561423832341634
О	141	0.0018561423832341634
ОДИН	141	0.0018561423832341634
ПРИ	138	0.0018166499921015219
ЭТО	137	0.0018034858617239746
ПЕРВЫЙ	135	0.00177715760096888
ГОРОД	135	0.00177715760096888
ВЕСЬ	133	0.0017508293402137855
Й	133	0.0017508293402137855
ЧЕЛОВЕК	131	0.001724501079458691
НО	126	0.0016586804275709546
ТОТ	125	0.0016455162971934073
ОНА	122	0.0016060239060607655
;	116	0.0015270391237954821
ИЛИ	110	0.0014480543415301985
ВО	109	0.0014348902111526512
СТАТЬ	105	0.0013822336896424621
У	105	0.0013822336896424621
ЯВЛЯТЬСЯ	104	0.0013690695592649149
РАЙОН	99	0.0013032489073771787
ЧАСТЬ	98	0.0012900847769996315
ДВА	96	0.001263756516244537
ОБЛАСТЬ	94	0.0012374282554894424
НАСЕЛЕНИЕ	87	0.0011452793428466115
ЖЕ	86	0.0011321152124690642
СОСТАВ	83	0.0010926228213364226
НАХОДИТЬСЯ	82	0.0010794586909588753
ПОЛУЧИТЬ	81	0.001066294560581328
ТАК	81	0.001066294560581328
ДРУГОЙ	80	0.0010531304302037808
НОВЫЙ	79	0.0010399662998262335
ИМЕТЬ	79	0.0010399662998262335
МОЧЬ	78	0.0010268021694486863
1	76	0.0010004739086935917
ГРУППА	75	0.0009873097783160444
ВОЙНА	73	0.0009609815175609499
МЕСТО	73	0.0009609815175609499
РЕКА	72	0.0009478173871834026
ПОД	71	0.0009346532568058554
СОСТАВЛЯТЬ	71	0.0009346532568058554
КОМПАНИЯ	71	0.0009346532568058554
РАБОТА	70	0.0009214891264283082
2	70	0.0009214891264283082
ГДЕ	68	0.0008951608656732137
БОЛЬШОЙ	65	0.0008556684745405718
МИР	65	0.0008556684745405718
БОЛЕЕ	64	0.0008425043441630246
ВТОРОЙ	64	0.0008425043441630246
СЕБЯ	63	0.0008293402137854773
РАБОТАТЬ	63	0.0008293402137854773
СЕЛО	62	0.00081617608340793
НАЗВАНИЕ	62	0.00081617608340793
СИСТЕМА	61	0.0008030119530303828
ОДНАКО	61	0.0008030119530303828
РОССИЯ	61	0.0008030119530303828
ТАКОЙ	60	0.0007898478226528356
ТОЛЬКО	60	0.0007898478226528356
САМЫЙ	59	0.0007766836922752883
ИЗВЕСТНЫЙ	59	0.0007766836922752883
НЕСКОЛЬКО	59	0.0007766836922752883
ИХ	58	0.0007635195618977411
ТЕРРИТОРИЯ	58	0.0007635195618977411
ВЕК	58	0.0007635195618977411
КМ	57	0.0007503554315201938
ДЕНЬ	57	0.0007503554315201938
ЦЕНТР	56	0.0007371913011426465
ИГРА	55	0.0007240271707650992
НАЧАЛО	54	0.000710863040387552
СО	54	0.000710863040387552
ЕЕ	54	0.000710863040387552
ДЕРЕВНЯ	54	0.000710863040387552
МЕЖДУ	53	0.0006976989100100047
ВХОДИТЬ	53	0.0006976989100100047
10	53	0.0006976989100100047
РЕЗУЛЬТАТ	52	0.0006845347796324574
РУССКИЙ	52	0.0006845347796324574
КОМАНДА	51	0.0006713706492549103
ЖЕНЩИНА	51	0.0006713706492549103
ЧЕРЕЗ	50	0.000658206518877363
СТРАНА	50	0.000658206518877363
КОГДА	49	0.0006450423884998157
РАСПОЛОЖИТЬ	48	0.0006318782581222685
КОНЕЦ	47	0.0006187141277447212
ЧТОБЫ	47	0.0006187141277447212
ВИД	47	0.0006187141277447212
4	47	0.0006187141277447212
Г.	46	0.0006055499973671739
СРЕДИ	46	0.0006055499973671739
ВОЕННЫЙ	46	0.0006055499973671739
ЧЛЕН	46	0.0006055499973671739
ТРИ	45	0.0005923858669896266
НЕКОТОРЫЙ	45	0.0005923858669896266
ЯНВАРЬ	45	0.0005923858669896266
ШКОЛА	45	0.0005923858669896266
ЧИСЛО	45	0.0005923858669896266
УЖЕ	45	0.0005923858669896266
ОСНОВНОЙ	44	0.0005792217366120794
АРМИЯ	44	0.0005792217366120794
ДЕКАБРЬ	44	0.0005792217366120794
РАЗЛИЧНЫЙ	44	0.0005792217366120794
ИСПОЛЬЗОВАТЬ	44	0.0005792217366120794
ПЛОЩАДЬ	44	0.0005792217366120794
ЗЕМЛЯ	44	0.0005792217366120794
ОБЩИЙ	43	0.0005660576062345321
США	43	0.0005660576062345321
ПРАВО	42	0.0005528934758569849
РОССИЙСКИЙ	42	0.0005528934758569849
ЯЗЫК	42	0.0005528934758569849
ГЛАВНЫЙ	42	0.0005528934758569849
ЕЩЕ	41	0.0005397293454794377
ПРОЦЕНТ-ЗНАК	41	0.0005397293454794377
ПРОЕКТ	41	0.0005397293454794377
НАЧАТЬ	41	0.0005397293454794377
ИМЯ	41	0.0005397293454794377
ОКОЛО	40	0.0005265652151018904
ЦЕРКОВЬ	40	0.0005265652151018904
РОДИТЬСЯ	40	0.0005265652151018904
12	40	0.0005265652151018904
ДОМ	39	0.0005134010847243431
СЕЗОН	39	0.0005134010847243431
СССР	39	0.0005134010847243431
СОЗДАТЬ	39	0.0005134010847243431
АВГУСТ	38	0.0005002369543467959
3	38	0.0005002369543467959
ПРИНЯТЬ	38	0.0005002369543467959
УНИВЕРСИТЕТ	38	0.0005002369543467959
СИЛА	38	0.0005002369543467959
ФИЛЬМ	38	0.0005002369543467959
ОСТРОВ	37	0.0004870728239692486
ВМЕСТЕ	37	0.0004870728239692486
ПОСЛЕДНИЙ	37	0.0004870728239692486
/	37	0.0004870728239692486
ГОСУДАРСТВЕННЫЙ	37	0.0004870728239692486
КАЧЕСТВО	37	0.0004870728239692486
КЛУБ	37	0.0004870728239692486
ВОЙСКО	37	0.0004870728239692486
СОВЕТСКИЙ	37	0.0004870728239692486
МАТЧ	36	0.0004739086935917013
УЧАСТИЕ	36	0.0004739086935917013
АЛЬБОМ	36	0.0004739086935917013
ОСНОВАТЬ	36	0.0004739086935917013
МОСКОВСКИЙ	36	0.0004739086935917013
КРОМЕ	36	0.0004739086935917013
ВЫЙТИ	36	0.0004739086935917013
УКРАИНА	36	0.0004739086935917013
15	35	0.0004607445632141541
ПРАВИТЕЛЬСТВО	35	0.0004607445632141541
ВОСТОК	35	0.0004607445632141541
Г	35	0.0004607445632141541
КНИГА	35	0.0004607445632141541
ДОЛЖЕН	35	0.0004607445632141541
ЧЕМПИОНАТ	35	0.0004607445632141541
СТОРОНА	35	0.0004607445632141541
ПРОВЕСТИ	35	0.0004607445632141541
САМ	34	0.00044758043283660683
ПЕСНЯ	34	0.00044758043283660683
КМ2	34	0.00044758043283660683
ПАРТИЯ	33	0.00043441630245905956
МАРТ	33	0.00043441630245905956
УЧАСТВОВАТЬ	33	0.00043441630245905956
СЛУЧАЙ	33	0.00043441630245905956
КАЖДЫЙ	33	0.00043441630245905956
2008	33	0.00043441630245905956
ИЮНЬ	33	0.00043441630245905956
РАЗ	33	0.00043441630245905956
ЛУЧШИЙ	33	0.00043441630245905956
5	33	0.00043441630245905956
МОСКВА	33	0.00043441630245905956
ВЛАСТЬ	33	0.00043441630245905956
ЗАНИМАТЬ	33	0.00043441630245905956
ФЕВРАЛЬ	33	0.00043441630245905956
СТАНЦИЯ	32	0.0004212521720815123
ПОМОЩЬ	32	0.0004212521720815123
СОВЕТ	32	0.0004212521720815123
СЕНТЯБРЬ	32	0.0004212521720815123
ИСТОРИЯ	32	0.0004212521720815123
2010	32	0.0004212521720815123
ЖИЗНЬ	32	0.0004212521720815123
КОД	32	0.0004212521720815123
АПРЕЛЬ	31	0.000408088041703965
СЕМЬЯ	31	0.000408088041703965
16	31	0.000408088041703965
ДАННЫЙ	31	0.000408088041703965
МОЖНО	31	0.000408088041703965
РЕБЕНОК	31	0.000408088041703965
ЧЕТЫРЕ	31	0.000408088041703965
СОСТОЯТЬ	31	0.000408088041703965
ЛИШЬ	31	0.000408088041703965
КУБОК	31	0.000408088041703965
THE	31	0.000408088041703965
2011	31	0.000408088041703965
НОЯБРЬ	31	0.000408088041703965
ОКТЯБРЬ	30	0.0003949239113264178
РЯД	30	0.0003949239113264178
20	30	0.0003949239113264178
СЫН	30	0.0003949239113264178
АМЕРИКАНСКИЙ	30	0.0003949239113264178
ОБРАЗОВАНИЕ	30	0.0003949239113264178
ДАННЫЕ	30	0.0003949239113264178
ФРАНЦИЯ	30	0.0003949239113264178
ДЕЛО	30	0.0003949239113264178
ВОПРОС	29	0.00038175978094887053
СЛУЖБА	29	0.00038175978094887053
МНОГО	29	0.00038175978094887053
ПОЗЖЕ	29	0.00038175978094887053
ОБРАЗ	29	0.00038175978094887053
ЗАТЕМ	29	0.00038175978094887053
ФОРМА	29	0.00038175978094887053
НАЦИОНАЛЬНЫЙ	29	0.00038175978094887053
ДРУГ	29	0.00038175978094887053
СЕВЕРНЫЙ	29	0.00038175978094887053
НАЗЫВАТЬ	28	0.00036859565057132326
УРОВЕНЬ	28	0.00036859565057132326
ВСЁ	28	0.00036859565057132326
УПРАВЛЕНИЕ	28	0.00036859565057132326
2004	28	0.00036859565057132326
ПРОВИНЦИЯ	28	0.00036859565057132326
МУЖЧИНА	28	0.00036859565057132326
УЧАСТНИК	28	0.00036859565057132326
ИСПОЛЬЗОВАТЬСЯ	28	0.00036859565057132326
РЕШЕНИЕ	28	0.00036859565057132326
СЛЕДУЮЩИЙ	28	0.00036859565057132326
СТЕПЕНЬ	28	0.00036859565057132326
ЦЕНТРАЛЬНЫЙ	28	0.00036859565057132326
НЕМЕЦКИЙ	27	0.000355431520193776
2012	27	0.000355431520193776
ПРОГРАММА	27	0.000355431520193776
ОКРУГ	27	0.000355431520193776
ВСТРЕЧАТЬСЯ	27	0.000355431520193776
АВТОР	27	0.000355431520193776
ТИП	27	0.000355431520193776
ПЕРИОД	27	0.000355431520193776
ММ	27	0.000355431520193776
ПРАВИЛО	27	0.000355431520193776
ИНСТИТУТ	27	0.000355431520193776
КУЛЬТУРА	27	0.000355431520193776
14	27	0.000355431520193776
ЮЖНЫЙ	27	0.000355431520193776
...	26	0.0003422673898162287
7	26	0.0003422673898162287
2001	26	0.0003422673898162287
ДОРОГА	26	0.0003422673898162287
СРЕДНИЙ	26	0.0003422673898162287
9	26	0.0003422673898162287
ОТДЕЛЬНЫЙ	26	0.0003422673898162287
2009	26	0.0003422673898162287
КРУПНЫЙ	26	0.0003422673898162287
ПРЕДСТАВЛЯТЬ	26	0.0003422673898162287
ВОСТОЧНЫЙ	26	0.0003422673898162287
РАЗНЫЙ	26	0.0003422673898162287
ПРОТИВ	26	0.0003422673898162287
РОЛЬ	26	0.0003422673898162287
МОРЕ	26	0.0003422673898162287
ОБ	26	0.0003422673898162287
БЕЗ	25	0.0003291032594386815
2006	25	0.0003291032594386815
НИ	25	0.0003291032594386815
СБОРНАЯ	25	0.0003291032594386815
Я	25	0.0003291032594386815
ВЫСТУПАТЬ	25	0.0003291032594386815
НАСТОЯЩИЙ	25	0.0003291032594386815
II	25	0.0003291032594386815
РЕСПУБЛИКА	25	0.0003291032594386815
НАД	25	0.0003291032594386815
УЛИЦА	25	0.0003291032594386815
ЗАНИМАТЬСЯ	25	0.0003291032594386815
СМЕРТЬ	25	0.0003291032594386815
СОСТОЯНИЕ	25	0.0003291032594386815
СДЕЛАТЬ	25	0.0003291032594386815
СЛОВО	25	0.0003291032594386815
МАЙ	25	0.0003291032594386815
6	25	0.0003291032594386815
ИГРОК	25	0.0003291032594386815
ДЕЯТЕЛЬНОСТЬ	25	0.0003291032594386815
ХОД	25	0.0003291032594386815
ОБЩЕСТВО	25	0.0003291032594386815
ПРЕЗИДЕНТ	25	0.0003291032594386815
СВЯЗЬ	25	0.0003291032594386815
НАЗВАТЬ	24	0.00031593912906113423
ВПЕРВЫЕ	24	0.00031593912906113423
ЛИНИЯ	24	0.00031593912906113423
ОЧЕНЬ	24	0.00031593912906113423
ГОСУДАРСТВО	24	0.00031593912906113423
ЧАСТО	24	0.00031593912906113423
НАУКА	24	0.00031593912906113423
НАИБОЛЕЕ	24	0.00031593912906113423
ЗАПАДНЫЙ	24	0.00031593912906113423
ДАЖЕ	24	0.00031593912906113423
КРАСНЫЙ	24	0.00031593912906113423
ПРОВОДИТЬ	24	0.00031593912906113423
СЧИТАТЬ	24	0.00031593912906113423
ЗАПАД	24	0.00031593912906113423
ВЕЛИКИЙ	24	0.00031593912906113423
ГАЗЕТА	23	0.00030277499868358696
ГОРОДСКОЙ	23	0.00030277499868358696
СЕВЕР	23	0.00030277499868358696
КОЛИЧЕСТВО	23	0.00030277499868358696
ПОБЕДА	23	0.00030277499868358696
ОРГАНИЗАЦИЯ	23	0.00030277499868358696
СЕЛЬСКИЙ	23	0.00030277499868358696
2005	23	0.00030277499868358696
ПУТЬ	23	0.00030277499868358696
ОТНОСИТЬСЯ	23	0.00030277499868358696
ИЮЛЬ	23	0.00030277499868358696
11	23	0.00030277499868358696
СОБСТВЕННЫЙ	23	0.00030277499868358696
НАПРИМЕР	23	0.00030277499868358696
СУЩЕСТВОВАТЬ	23	0.00030277499868358696
ТЕАТР	23	0.00030277499868358696
ДЕЙСТВИЕ	23	0.00030277499868358696
ТЕЧЕНИЕ	23	0.00030277499868358696
ЖИТЬ	23	0.00030277499868358696
ПОСЕЛЕНИЕ	23	0.00030277499868358696
8	23	0.00030277499868358696
РАЗВИТИЕ	23	0.00030277499868358696
БРАТ	22	0.0002896108683060397
УСТАНОВИТЬ	22	0.0002896108683060397
ХОТЯ	22	0.0002896108683060397
АДМИНИСТРАТИВНЫЙ	22	0.0002896108683060397
ВЫСОКИЙ	22	0.0002896108683060397
ИСКУССТВО	22	0.0002896108683060397
ДЛИНА	22	0.0002896108683060397
СОВРЕМЕННЫЙ	22	0.0002896108683060397
МЕСТНЫЙ	22	0.0002896108683060397
БАССЕЙН	22	0.0002896108683060397
КОРАБЛЬ	22	0.0002896108683060397
ЖИТЕЛЬ	22	0.0002896108683060397
ФЛОТ	22	0.0002896108683060397
ДЕ	22	0.0002896108683060397
ВЕРХНИЙ	22	0.0002896108683060397
СОЮЗ	22	0.0002896108683060397
2007	22	0.0002896108683060397
ГЕРМАНИЯ	22	0.0002896108683060397
